lingala,english
Na ebandeli Nzambe azalisaki likoló mpe mabele.,In the beginning God created the heavens and the earth.
"Kasi mabele ezalaki kaka bongobongo mpe ezalaki mpamba, mpe molili ezalaki likoló ya mai mozindo; nguya ya Nzambe ezalaki kotambola epai na epai likoló ya mai.","Now the earth was formless and desolate, and there was darkness upon the surface of the watery deep, and Godâ€™s active force was moving about over the surface of the waters."
Mpe Nzambe alobaki ete: “Pole ezala.” Bongo pole ezalaki.,And God said: “Let there be light.” Then there was light.
"Nsima na yango, Nzambe amonaki ete pole ezalaki malamu, mpe Nzambe abandaki kokabola pole na molili.","After that God saw that the light was good, and God began to divide the light from the darkness."
"Nzambe abengaki pole Moi, kasi abengaki molili Butu. Mpe mpokwa ekómaki mpe ntɔngɔ etanaki, wana mokolo ya liboso.","God called the light Day, but the darkness he called Night. And there was evening and there was morning, a first day."
"Na nsima, Nzambe alobaki ete: “Etando ezala kati na mai, mpe mai ekabwana na mibale.”","Then God said: “Let there be an expanse between the waters, and let there be a division between the waters and the waters.”"
Bongo Nzambe abandaki kosala etando mpe asalaki ete mai oyo ezalaki na nse ya etando ekabwana na mai oyo ezalaki na likoló ya etando. Mpe esalemaki bongo.,Then God went on to make the expanse and divided the waters beneath the expanse from the waters above the expanse. And it was so.
"Nzambe abengaki etando Likoló. Mpe mpokwa ekómaki mpe ntɔngɔ etanaki, wana mokolo ya mibale.","God called the expanse Heaven. And there was evening and there was morning, a second day."
"Na nsima, Nzambe alobaki ete: “Mai oyo ezali na nse ya likoló esangana esika moko, mpe mabele oyo ekauki emonana.” Mpe esalemaki bongo.","Then God said: “Let the waters under the heavens be collected together into one place, and let the dry land appear.” And it was so."
"Nzambe abengaki mokili oyo ekauki Mabele, kasi mai oyo esanganaki abengaki yango Mbu. Mpe Nzambe amonaki ete ezali malamu.","God called the dry land Earth, but the collecting of the waters, he called Seas. And God saw that it was good."
"Na nsima, Nzambe alobaki ete: “Mabele ebimisa matiti, milona oyo ebimisaka mboto. Ebimisa mpe banzete oyo ebotaka mbuma na motindo na yango, oyo ebotaka na mabele mbuma ná mboto na kati na yango.” Mpe esalemaki bongo.","Then God said: “Let the earth cause grass to sprout, seed-bearing plants and fruit trees according to their kinds, yielding fruit along with seed on the earth.” And it was so."
"Mpe mabele ebandaki kobimisa matiti, milona oyo ebimisaka mboto na motindo na yango mpe banzete oyo ebotaka mbuma ná mboto na kati na yango. Bongo Nzambe amonaki ete ezali malamu.","And the earth began to produce grass, seed-bearing plants and trees yielding fruit along with seed, according to their kinds. Then God saw that it was good."
"Mpe mpokwa ekómaki mpe ntɔngɔ etanaki, wana mokolo ya misato.","And there was evening and there was morning, a third day."
"Na nsima, Nzambe alobaki ete: “Bingɛngiseli ezala na etando ya likoló mpo na kosala ete moi ná butu ekabwana, mpe ekozala bilembo mpo na bileko, mpo na mikolo mpe mpo na bambula.","Then God said: â€œLet there be luminaries in the expanse of the heavens to make a division between the day and the night, and they will serve as signs for seasons and for days and years."
Ekozala bingɛngiseli na etando ya likoló mpo na kongɛngisa mabele.” Mpe esalemaki bongo.,They will serve as luminaries in the expanse of the heavens to shine upon the earth.” And it was so.
Mpe Nzambe abandaki kosala bingɛngiseli mibale ya minene: oyo eleki monene mpo engɛnga na moi mpe oyo eleki moke mpo engɛnga na butu; asalaki mpe minzoto.,"And God went on to make the two great luminaries, the greater luminary for dominating the day and the lesser luminary for dominating the night, and also the stars."
"Na bongo Nzambe atyaki yango na etando ya likoló mpo na kongɛngisa mabele,",Thus God put them in the expanse of the heavens to shine upon the earth
mpe mpo engɛnga na moi mpe na butu mpe mpo na kosala ete pole ná molili ekabwana. Bongo Nzambe amonaki ete ezali malamu.,and to dominate by day and by night and to make a division between the light and the darkness. Then God saw that it was good.
"Mpe mpokwa ekómaki mpe ntɔngɔ etanaki, wana mokolo ya minei.","And there was evening and there was morning, a fourth day."
"Na nsima, Nzambe alobaki ete: “Mai etonda mpenza kotonda na banyama, mpe bikelamu oyo epumbwaka epumbwa likoló ya mabele na etando ya likoló.”","Then God said: “Let the waters swarm with living creatures, and let flying creatures fly above the earth across the expanse of the heavens.”"
Mpe Nzambe azalisaki banyama ya mineneminene ya mbu mpe banyama nyonso oyo etambolaka mpe oyo etondanaka na mitindo na yango mpe motindo ya ekelamu nyonso oyo epumbwaka oyo ezali na mapapu. Mpe Nzambe amonaki ete ezali malamu.,And God created the great sea creatures and all living creatures that move and swarm in the waters according to their kinds and every winged flying creature according to its kind. And God saw that it was good.
"Bongo Nzambe apambolaki yango, alobaki ete: “Bóbota mpe bókóma mingi mpe bótondisa mai ya mbu, mpe tiká bikelamu oyo epumbwaka ekóma mingi na mabele.”","With that God blessed them, saying: “Be fruitful and become many and fill the waters of the sea, and let the flying creatures become many in the earth.”"
"Mpe mpokwa ekómaki mpe ntɔngɔ etanaki, wana mokolo ya mitano.","And there was evening and there was morning, a fifth day."
"Na nsima, Nzambe alobaki ete: “Mabele ebimisa banyama na mitindo na yango: nyama ya mboka mpe nyama oyo ebendanaka na libumu mpe nyama ya zamba oyo ezali na mabele, na motindo na yango.” Esalemaki bongo.","Then God said: “Let the earth bring forth living creatures according to their kinds, domestic animals and creeping animals and wild animals of the earth according to their kinds.” And it was so."
"Mpe Nzambe abandaki kosala nyama ya zamba oyo ezali na mabele, na mitindo na yango mpe nyama ya mboka na mitindo na yango mpe mitindo ya nyama nyonso oyo ebendanaka na libumu na mabele. Nzambe amonaki ete ezali malamu.",And God went on to make the wild animals of the earth according to their kinds and the domestic animals according to their kinds and all the creeping animals of the ground according to their kinds. And God saw that it was good.
"Na nsima, Nzambe alobaki ete: “Tósala moto na elilingi na biso, azala lokola biso, mpe bango bázala na bokonzi likoló ya mbisi ya mbu, bikelamu oyo epumbwaka na likoló, nyama ya mboka, mabele mobimba mpe likoló ya nyama mosusu nyonso oyo ebendanaka na libumu na mabele.”","Then God said: “Let us make man in our image, according to our likeness, and let them have in subjection the fish of the sea and the flying creatures of the heavens and the domestic animals and all the earth and every creeping animal that is moving on the earth.”"
Mpe Nzambe abandaki kozalisa moto na elilingi na ye; na elilingi ya Nzambe azalisaki ye. Azalisaki bango mobali ná mwasi.,"And God went on to create the man in his image, in Godâ€™s image he created him; male and female he created them."
"Lisusu, Nzambe apambolaki bango, mpe Nzambe alobaki na bango ete: “Bóbota mpe bókóma mingi, bótondisa mabele mpe bótya yango na nse na bino, mpe bózala na bokonzi likoló ya mbisi ya mbu, bikelamu oyo epumbwaka na likoló, mpe ekelamu nyonso oyo ezali na bomoi, oyo ezali kotambola na mabele.”","Further, God blessed them, and God said to them: “Be fruitful and become many, fill the earth and subdue it, and have in subjection the fish of the sea and the flying creatures of the heavens and every living creature that is moving on the earth.”"
"Na nsima Nzambe alobaki ete: “Talá napesi bino milona nyonso oyo ebotaka mboto, oyo ezali na mabele mobimba mpe nzete nyonso oyo ezali na mbuma oyo ebotaka mboto. Tiká yango ezala bilei na bino.",Then God said: â€œHere I have given to you every seed-bearing plant that is on the entire earth and every tree with seed-bearing fruit. Let them serve as food for you.
"Mpe epai ya nyama nyonso ya zamba oyo ezali na mabele mpe epai ya ekelamu nyonso oyo epumbwaka na likoló mpe epai ya eloko nyonso oyo etambolaka na mabele oyo ezali na bomoi, napesi milona nyonso ya mobesu ete ezala bilei.” Mpe esalemaki bongo.","And to every wild animal of the earth and to every flying creature of the heavens and to everything moving on the earth in which there is life, I have given all green vegetation for food.” And it was so."
"Nsima na yango Nzambe amonaki eloko nyonso oyo asalaki, mpe talá! ezalaki malamu mingi. Mpe mpokwa ekómaki mpe ntɔngɔ etanaki, wana mokolo ya motoba.","After that God saw everything he had made, and look! it was very good. And there was evening and there was morning, a sixth day."
Ndenge wana nde mosala ya kozalisa likoló mpe mabele ná biloko na yango nyonso esilaki.,Thus the heavens and the earth and everything in them were completed.
"Mpe na mokolo ya nsambo, Nzambe asilisaki mosala na ye oyo asalaki mpe abandaki kopema na mokolo ya nsambo na misala na ye nyonso oyo asalaki.","And by the seventh day, God had completed the work that he had been doing, and he began to rest on the seventh day from all his work that he had been doing."
"Mpe na nsima Nzambe abandaki kopambola mokolo ya nsambo mpe kosantisa yango, mpo na mokolo yango Nzambe azali kopema na misala na ye nyonso ya kozalisa, na misala nyonso oyo akanaki kosala.","And God went on to bless the seventh day and to declare it sacred, for on it God has been resting from all the work that he has created, all that he purposed to make."
"Oyo ezali lisolo ya makambo etali likoló mpe mabele na ntango oyo yango ezalisamaki, na mokolo oyo Yehova Nzambe asalaki mabele mpe likoló.","This is a history of the heavens and the earth in the time they were created, in the day that Jehovah God made earth and heaven."
"Nzete ya moke ata moko te ezalaki naino na mabele mpe molona ata moko te ebimaki naino na esobe, mpo Yehova Nzambe anɔkisaki naino mbula na mabele te mpe moto azalaki naino te mpo na kosala bilanga na mabele.","No bush of the field was yet on the earth and no vegetation of the field had begun sprouting, because Jehovah God had not made it rain on the earth and there was no man to cultivate the ground."
Kasi londende ezalaki kouta na mabele mpe ezalaki kopɔlisa etando mobimba ya mokili.,"But a mist would go up from the earth, and it watered the entire surface of the ground."
"Na nsima, Yehova Nzambe asalaki moto na putulu ya mabele mpe afulaki na kati ya zolo na ye mpema ya bomoi, mpe moto akómaki ekelamu ya bomoi.","And Jehovah God went on to form the man out of dust from the ground and to blow into his nostrils the breath of life, and the man became a living person."
"Lisusu, Yehova Nzambe alonaki elanga na Edene, na ngámbo ya ɛsti, mpe kuna atyaki moto oyo ye asalaki.","Further, Jehovah God planted a garden in EÊ¹den, toward the east; and there he put the man whom he had formed."
Bongo Yehova Nzambe akolisaki na mabele nzete nyonso ya kitoko na kotala mpe malamu na kolya mpe lisusu akolisaki nzete ya bomoi na katikati ya elanga mpe nzete ya koyeba malamu ná mabe.,Thus Jehovah God made to grow out of the ground every tree that was pleasing to look at and good for food and also the tree of life in the middle of the garden and the tree of the knowledge of good and bad.
Sikoyo ebale moko ezalaki kobima na Edene mpo na kopɔlisa elanga. Na nsima ekabwanaki mpe ekómaki bibale minei.,"Now there was a river flowing out of EÊ¹den to water the garden, and from there it divided into four rivers."
"Oyo ya liboso nkombo na yango Pishone; yango nde ezingi mokili mobimba ya Havila, esika wolo ezali.","The name of the first is Piʹshon; it is the one encircling the entire land of Havʹi·lah, where there is gold."
Wolo ya mokili yango ezali malamu. Bedeliume mpe libanga ya oniksi ezali mpe kuna.,The gold of that land is good. Bdellium gum and onyx stone are also there.
Ebale ya mibale nkombo na yango Gihone; yango nde ezingi mokili mobimba ya Kushi.,The name of the second river is Gi πhon; it is the one encircling the entire land of Cush.
Ebale ya misato nkombo na yango Hidekele; yango nde ezali kotíyola na ɛsti ya Asiri. Mpe ebale ya minei ezali Efrate.,The name of the third river is Hidʹde·kel; it is the one going to the east of As·syrʹi·a. And the fourth river is the Eu·phraʹtes.
Yehova Nzambe azwaki moto mpe atyaki ye na elanga ya Edene mpo na kobongisa yango mpe kobatela yango.,Jehovah God took the man and settled him in the garden of EÊ¹den to cultivate it and to take care of it.
Lisusu Yehova Nzambe apesaki moto mobeko oyo: “Mbuma ya nzete nyonso ya elanga okoki kolya yango ndenge olingi.,Jehovah God also gave this command to the man: â€œFrom every tree of the garden you may eat to satisfaction.
